2018-01-01,良,95,133,71
2018-01-02,良,85,167,62
2018-01-03,良,58,175,34
2018-01-04,良,51,189,26
2018-01-05,良,52,135,31
2018-01-06,优,34,67,23
2018-01-07,优,19,8,9
2018-01-08,优,21,14,12
2018-01-09,良,51,120,35
2018-01-10,优,46,99,24
2018-01-11,优,42,58,19
2018-01-12,优,41,14,17
2018-01-13,良,53,44,28
2018-01-14,良,53,40,29
2018-01-15,良,60,66,39
2018-01-16,良,72,96,50
2018-01-17,轻度污染,126,219,93
2018-01-18,良,84,109,61
2018-01-19,良,73,85,52
2018-01-20,良,61,82,43
2018-01-21,良,73,138,52
2018-01-22,轻度污染,135,308,101
2018-01-23,良,91,232,67
2018-01-24,良,57,159,35
2018-01-25,优,44,141,25
2018-01-26,良,59,217,37
2018-01-27,良,56,177,33
2018-01-28,良,52,123,31
2018-01-29,优,23,15,14
2018-01-30,优,40,23,27
2018-01-31,优,25,13,17
2018-02-01,良,56,35,39
2018-02-02,良,61,100,43
2018-02-03,良,61,152,42
2018-02-04,良,72,223,51
2018-02-05,良,62,130,43
2018-02-06,良,53,65,34
2018-02-07,良,58,64,40
2018-02-08,良,55,26,36
2018-02-09,良,56,27,35
2018-02-10,良,75,144,54
2018-02-11,良,76,155,55
2018-02-12,良,61,110,40
2018-02-13,良,59,81,35
2018-02-14,良,56,68,28
2018-02-15,良,60,91,33
2018-02-16,良,79,87,57
2018-02-17,良,66,117,47
2018-02-18,优,50,94,29
2018-02-19,优,46,85,30
2018-02-20,优,39,34,26
2018-02-21,优,37,44,24
2018-02-22,优,21,17,11
2018-02-23,优,23,11,10
2018-02-24,优,43,65,27
2018-02-25,良,54,100,37
2018-02-26,优,28,9,17
2018-02-27,优,42,37,21
2018-02-28,优,44,59,25
2018-03-01,良,52,95,35
2018-03-02,优,50,69,30
2018-03-03,良,51,70,29
2018-03-04,优,40,33,27
2018-03-05,优,30,16,20
2018-03-06,优,40,84,22
2018-03-07,优,44,136,16
2018-03-08,优,20,9,11
2018-03-09,优,41,13,15
2018-03-10,良,56,46,28
2018-03-11,良,52,33,25
2018-03-12,优,46,22,23
2018-03-13,优,47,29,24
2018-03-14,优,40,18,23
2018-03-15,良,51,87,33
2018-03-16,良,62,224,44
2018-03-17,优,48,79,27
2018-03-18,优,46,92,21
2018-03-19,优,50,123,28
2018-03-20,优,37,57,21
2018-03-21,优,45,49,16
2018-03-22,优,50,31,26
2018-03-23,良,61,41,29
2018-03-24,良,66,87,34
2018-03-25,良,61,76,27
2018-03-26,良,66,98,41
2018-03-27,良,66,106,46
2018-03-28,良,64,91,42
2018-03-29,良,53,63,36
2018-03-30,良,54,56,32
2018-03-31,优,45,26,18
2018-04-01,良,51,33,27
2018-04-02,良,62,54,38
2018-04-03,良,55,60,34
2018-04-04,优,49,62,26
2018-04-05,优,41,31,21
2018-04-05,优,41,31,21
2018-04-06,优,45,35,20
2018-04-07,良,72,190,29
2018-04-08,良,79,206,39
2018-04-09,良,76,142,44
2018-04-10,良,53,26,26
2018-04-11,优,49,34,26
2018-04-12,优,40,14,23
2018-04-13,优,28,10,16
2018-04-14,优,27,10,16
2018-04-15,优,29,17,18
2018-04-16,优,35,6,22
2018-04-17,良,54,23,32
2018-04-18,良,64,52,35
2018-04-19,良,65,71,34
2018-04-20,良,58,71,26
2018-04-21,优,49,59,23
2018-04-22,优,45,100,27
2018-04-23,优,31,18,18
2018-04-24,优,36,49,23
2018-04-25,优,45,64,28
2018-04-26,良,55,86,36
2018-04-27,良,63,116,44
2018-04-28,良,62,90,36
2018-04-29,优,50,37,30
2018-04-30,优,44,39,27
2018-05-01,优,29,9,17
2018-05-02,优,33,11,20
2018-05-03,良,57,112,29
2018-05-04,良,63,123,19
2018-05-05,良,52,110,17
2018-05-06,优,33,24,12
2018-05-07,优,22,1,10
