2018-01-01,轻度污染,108,171,81
2018-01-02,轻度污染,122,268,92
2018-01-03,轻度污染,129,347,96
2018-01-04,良,96,326,69
2018-01-05,优,50,126,31
2018-01-06,优,29,46,18
2018-01-07,优,33,68,20
2018-01-08,优,30,40,17
2018-01-09,良,55,155,39
2018-01-10,优,43,81,26
2018-01-11,优,38,34,21
2018-01-12,优,40,9,21
2018-01-13,优,50,32,30
2018-01-14,良,77,111,55
2018-01-15,良,87,137,63
2018-01-16,轻度污染,122,228,91
2018-01-17,轻度污染,148,251,112
2018-01-18,中度污染,184,301,138
2018-01-19,中度污染,156,248,117
2018-01-20,中度污染,168,258,127
2018-01-21,轻度污染,141,254,106
2018-01-22,中度污染,158,323,119
2018-01-23,轻度污染,103,261,77
2018-01-24,轻度污染,104,318,78
2018-01-25,良,72,275,52
2018-01-26,良,57,198,36
2018-01-27,优,49,141,33
2018-01-28,优,40,68,25
2018-01-29,优,24,16,15
2018-01-30,优,42,28,29
2018-01-31,优,26,16,17
2018-02-01,良,70,84,50
2018-02-02,良,63,110,44
2018-02-03,良,58,115,40
2018-02-04,良,58,88,37
2018-02-05,优,42,30,26
2018-02-06,优,48,40,32
2018-02-07,良,59,68,41
2018-02-08,良,66,75,46
2018-02-09,良,80,95,58
2018-02-10,轻度污染,109,242,81
2018-02-11,良,79,166,58
2018-02-12,良,65,142,43
2018-02-13,良,68,134,44
2018-02-14,良,64,110,40
2018-02-15,良,64,116,43
2018-02-16,中度污染,174,279,136
2018-02-17,良,88,186,64
2018-02-18,良,58,153,41
2018-02-19,良,65,215,44
2018-02-20,良,54,127,37
2018-02-21,优,45,96,31
2018-02-22,优,18,9,8
2018-02-23,优,20,5,11
2018-02-24,优,43,64,30
2018-02-25,优,36,26,25
2018-02-26,优,37,31,25
2018-02-27,优,45,52,29
2018-02-28,良,51,100,35
2018-03-01,良,89,281,62
2018-03-02,良,66,182,46
2018-03-03,优,48,57,32
2018-03-04,优,40,32,26
2018-03-05,优,41,76,26
2018-03-06,优,49,163,31
2018-03-07,良,53,204,31
2018-03-08,优,16,1,9
2018-03-09,优,43,28,18
2018-03-10,良,59,60,36
2018-03-11,良,87,230,54
2018-03-12,良,67,117,43
2018-03-13,良,65,105,40
2018-03-14,良,53,70,34
2018-03-15,良,69,190,49
2018-03-16,轻度污染,112,329,83
2018-03-17,良,65,221,45
2018-03-18,良,53,145,32
2018-03-19,良,52,143,34
2018-03-20,优,28,16,11
2018-03-21,优,38,9,17
2018-03-22,优,50,29,31
2018-03-23,轻度污染,108,278,64
2018-03-24,良,73,134,49
2018-03-25,良,67,111,45
2018-03-26,良,87,202,63
2018-03-27,良,67,110,39
2018-03-28,轻度污染,122,318,77
2018-03-29,良,90,247,56
2018-03-30,良,87,244,64
2018-03-31,良,73,156,39
2018-04-01,良,88,188,44
2018-04-02,良,98,237,56
2018-04-03,良,81,196,50
2018-04-04,良,62,151,33
2018-04-05,优,48,70,25
2018-04-05,优,48,70,25
2018-04-06,优,43,27,19
2018-04-07,良,79,240,31
2018-04-08,良,77,191,41
2018-04-09,良,98,288,61
2018-04-10,良,67,71,37
2018-04-11,良,58,73,35
2018-04-12,优,45,38,24
2018-04-13,优,35,28,19
2018-04-14,优,35,37,19
2018-04-15,优,24,5,14
2018-04-16,良,58,69,29
2018-04-17,良,78,138,46
2018-04-18,轻度污染,132,340,95
2018-04-19,轻度污染,107,284,74
2018-04-20,良,81,216,55
2018-04-21,良,56,114,29
2018-04-22,良,55,201,32
2018-04-23,优,49,140,26
2018-04-24,优,40,74,24
2018-04-25,优,41,50,27
2018-04-26,良,81,219,59
2018-04-27,良,68,152,47
2018-04-28,良,63,95,43
2018-04-29,良,63,95,41
2018-04-30,良,56,123,36
2018-05-01,优,43,52,26
2018-05-02,优,50,82,27
2018-05-03,优,46,39,29
2018-05-04,优,48,55,31
2018-05-05,良,53,113,24
2018-05-06,优,41,76,21
2018-05-07,优,34,31,14
2018-05-08,优,33,13,19
2018-05-09,优,42,49,27
2018-05-10,优,46,59,25
2018-05-11,良,57,129,30
2018-05-12,良,57,115,31
2018-05-13,优,50,68,25
2018-05-14,优,49,62,23
2018-05-15,优,42,39,18
2018-05-16,优,37,26,18
2018-05-17,优,39,27,20
2018-05-18,良,58,127,23
2018-05-19,良,62,220,24
2018-05-20,优,48,137,19
2018-05-21,良,57,235,21
2018-05-22,良,64,265,23
2018-05-23,良,82,235,30
2018-05-24,良,68,155,27
2018-05-25,优,46,87,15
2018-05-26,优,40,57,18
2018-05-27,优,41,51,19
2018-05-28,良,74,150,24
2018-05-29,良,55,100,23
2018-05-30,良,59,143,27
2018-05-31,良,54,114,21
2018-06-01,良,52,98,31
2018-06-02,良,62,130,31
2018-06-03,良,61,109,29
2018-06-04,良,55,109,25
2018-06-05,优,33,21,19
2018-06-06,优,19,6,10
2018-06-07,优,16,2,6
2018-06-08,优,18,3,8
2018-06-09,优,23,4,13
